time (ns),n=1_data,n=1_sims,n=2_data,n=2_sims
3.15,0.028983005563337567,164093276164.0006,0.006882211480814327,769309422068.9633
3.1625,0.02758631079660849,162807215480.55518,0.00657486310533595,767615203664.5101
3.1750000000000003,0.02963217977061951,161536234757.79852,0.006228136123742019,765925129195.9856
3.1875,0.028304248111190262,160280098915.61703,0.006235102713592692,764239212261.5382
3.1999999999999997,0.027762548951222654,159038577440.55847,0.006267541607721684,762557465853.2612
3.2125,0.027985137982401258,157811444279.71835,0.006119565527162441,760879902367.1053
3.2249999999999996,0.02596952126448598,156598477737.4949,0.006138549362544949,759206533612.7601
3.2375,0.027532755664116556,155399460375.12204,0.00738926009391768,757537370823.4905
3.25,0.027681315982686902,154214178912.89624,0.005602749893737716,755872424665.9288
3.2625,0.02748934083866833,153042424135.01535,0.006477731880210765,754211705249.814
3.275,0.026022438403238646,151883990796.9486,0.006460648309817258,752555222137.6753
3.2875,0.027484145860542507,150738677535.26282,0.006808875546307609,750902984354.4565
3.3,0.02569126011348869,149606286779.82877,0.006319200862436954,749255000397.0746
3.3125,0.026575563343217,148486624668.338,0.006716020271784493,747611278243.9114
3.3249999999999997,0.026193607392692025,147379500963.05923,0.006642864101397113,745971825364.2312
3.3375,0.025725368122975188,146284728969.76874,0.006839972917450644,744336648727.5293
3.35,0.026244753143536775,145202125458.78873,0.00626424465047175,742705754812.7946
3.3625,0.026137615856759368,144131510588.07315,0.006538584498704377,741079149617.6982
3.375,0.02539148054452809,143072707828.27826,0.006057144375679263,739456838667.6967
3.3874999999999997,0.024630503706234236,142025543889.7615,0.006416719128804269,737838827025.0479
3.4,0.023646905583324936,140989848651.45068,0.006253930657363804,736225119297.7412
3.4124999999999996,0.024290072315316612,139965455091.53018,0.006629652939955366,734615719648.3372
3.425,0.026296829141811962,138952199219.89008,0.006300343353015324,733010631802.7147
3.4375,0.023792422339323407,137949920012.28812,0.006186400023923359,731409859058.7262
3.45,0.02447384338779864,136958459346.1743,0.006263579810559798,729813404294.7565
3.4625,0.024586019209139404,135977661938.1308,0.006466628224568273,728221269978.1857
3.475,0.023033469404192545,135007375282.88058,0.007004667029452622,726633458173.7554
3.4875,0.024604641825439987,134047449593.81987,0.006285657288095362,725049970551.8347
3.5,0.02319887846737877,133097737745.03148,0.006346054536415183,723470808396.588
3.5124999999999997,0.024670815126745137,132158095214.73636,0.00596860600369283,721895972614.0419
3.525,0.023119075401210307,131228380030.14346,0.006172178946051616,720325463740.0497
3.5375,0.024577203792629367,130308452713.6577,0.005016603779194973,718759281948.1567
3.55,0.023031727718601715,129398176230.4088,0.005600465275292824,717197427057.361
3.5625,0.024369385256931986,128497415937.06328,0.006564453308587177,715639898539.7711
3.5749999999999997,0.02315834933616862,127606039531.88428,0.005373669858389893,714086695528.1642
3.5875,0.023671724212800425,126723917006.00456,0.006593810569442576,712537816823.4366
3.5999999999999996,0.025357875151099506,125850920595.87866,0.005997964694601092,710993260901.9545
3.6125,0.02149007794323316,124986924736.88249,0.0053532534328531245,709453025922.7979
3.625,0.022947178021641392,124131806018.02785,0.005979599050091814,707917109734.905
3.6375,0.021737639197905834,123285443137.76231,0.005813149813566692,706385509884.1118
3.65,0.022499443189096545,122447716860.82393,0.005694675723667115,704858223620.0854
3.6625,0.02083490850458125,121618509976.12282,0.006311468100948122,703335247903.1608
3.675,0.020186888577768354,120797707255.62129,0.00631533045001301,701816579411.07
3.6874999999999996,0.021706415183232023,119985195414.18579,0.005282037844251534,700302214545.5702
3.6999999999999997,0.022104731689607516,119180863070.38449,0.005614973946310107,698792149438.9724
3.7125,0.021908068271650653,118384600708.20477,0.005482721279556237,697286379960.5664
3.725,0.02047591968889245,117596300639.66676,0.0055099083757160425,695784901722.9448
3.7375000000000003,0.022191138646974216,116815856968.30815,0.004989305651245959,694287710088.2296
3.7500000000000004,0.02081472860424805,116043165553.5177,0.005239194528945703,692794800174.1953
3.7624999999999997,0.02080665738964393,115278123975.69495,0.006392940590800413,691306166860.2972
3.7749999999999995,0.01867673823298133,114520631502.21405,0.00606566522836088,689821804793.5983
3.7874999999999996,0.02060394433096346,113770589054.17064,0.006109276680801956,688341708394.599
3.8,0.01989983298965181,113027899173.89162,0.005554686897233006,686865871862.9733
3.8125,0.020250253142279812,112292465993.18721,0.005948057876622146,685394289183.2035
3.825,0.020251466275433415,111564195202.32643,0.005555220619912581,683926954130.1252
3.8375000000000004,0.019282738733221397,110842994019.71736,0.005799323840296339,682463860274.3738
3.8499999999999996,0.01958751220932316,110128771162.27322,0.0054210501571475885,681005000987.7402
3.8625,0.019042343117106193,109421436816.44751,0.005255396505398631,679550369448.4321
3.8749999999999996,0.018350700416930155,108720902609.9202,0.006387148102770285,678099958646.2452
3.8874999999999997,0.019361222122673633,108027081583.9188,0.004919800881275249,676653761387.6422
3.9,0.02016095681452722,107339888166.15787,0.00606187756753941,675211770300.7428
3.9125,0.018164305117489517,106659238144.38129,0.0055552002644365574,673773977840.2242
3.9250000000000003,0.01864126087851959,105985048640.49194,0.006136388382274884,672340376292.1345
3.9375000000000004,0.020012464678977854,105317238085.25395,0.006406096996929448,670910957778.6185
3.9499999999999997,0.018808585032764273,104655726193.55304,0.006197095318915735,669485714262.558
3.9624999999999995,0.019054749939154243,104000433940.20107,0.005428963000325341,668064637552.126
3.9749999999999996,0.018754693528194012,103351283536.2709,0.005693422368130154,666647719305.2595
3.9875,0.018451546162868385,102708198405.94865,0.0050388469302737144,665234951034.0463
4.0,0.018274608450935682,102071103163.89003,0.005554276975144195,663826324109.0317
4.0125,0.017410458976529767,101439923593.06851,0.00614343307044374,662421829763.4443
4.025,0.01911464994698879,100814586623.10353,0.005211832863336985,661021459097.3412
4.0375,0.017720032839151745,100195020309.05573,0.005219218900379528,659625203081.675
4.05,0.015970955835718875,99581153810.6791,0.0053616178241473545,658233052562.2833
4.0625,0.017795753157770267,98972917372.11806,0.005372764074371172,656844998263.8005
4.075,0.016767599690725856,98370242302.0384,0.00591011977150731,655461030793.4946
4.0875,0.01834551836474058,97773060954.18246,0.005704375097732814,654081140645.0288
4.1,0.017445080353219854,97181306708.33696,0.005942765625189547,652705318202.1508
4.1125,0.016675822445009977,96594913951.70464,0.005675357755698038,651333553742.3077
4.125,0.0160518007746516,96013818060.66931,0.006183736427595611,649965837440.1914
4.137499999999999,0.01784232443281928,95437955382.94482,0.006017099046022306,648602159371.2108
4.1499999999999995,0.016371134978073285,94867263220.0992,0.006003778376596287,647242509514.8973
4.1625,0.015824597802576102,94301679810.44438,0.005235713845550573,645886877758.2405
4.175,0.017356786212613346,93741144312.28343,0.005661223382210898,644535253898.9559
4.1875,0.016812609664258866,93185596787.50607,0.0049785515055497205,643187627648.6881
4.2,0.015770065304192785,92634978185.52484,0.005527583259119182,641843988636.1465
4.2125,0.017298206265086727,92089230327.54367,0.004582235024547714,640504326410.1769
4.225,0.015607572489256922,91548295891.15048,0.0050745272948078375,639168630442.7723
4.2375,0.014840666394151911,91012118395.22739,0.00662765123034172,637836890132.0172
4.25,0.015654639241983778,90480642185.16965,0.004886079695155848,636509094804.9735
4.2625,0.016762275094745944,89953812418.40727,0.004876534197026809,635185233720.5048
4.275,0.01597842250635368,89431575050.22163,0.005974669649823713,633865296072.0415
4.2875,0.016044934468745983,88913876819.85039,0.00489783759207759,632549270990.2865
4.3,0.015391886598740167,88400665236.87396,0.004711642523810951,631237147545.8658
4.3125,0.016086713420634547,87891888567.87741,0.005347931615770035,629928914751.9182
4.324999999999999,0.015040100145445967,87387495823.38065,0.004471589609375532,628624561566.6342
4.3374999999999995,0.015294434621860743,86887436745.03171,0.00504130894262121,627324076895.7357
4.35,0.015936976839979643,86391661793.05627,0.004865406761307946,626027449594.9061
4.3625,0.015417676867291862,85900122133.9581,0.005124716972100337,624734668472.1631
4.375,0.014807982911460306,85412769628.46442,0.0046852417507552285,623445722290.183
4.3875,0.014386390174812705,84929556819.71083,0.005006606932338681,622160599768.5715
4.4,0.015659436015738944,84450436921.66005,0.004970351381513855,620879289586.0859
4.4125,0.014724607777158985,83975363807.74979,0.006655080090610615,619601780382.8068
4.425,0.015455452230934015,83504291999.76373,0.004597649698118536,618328060762.2607
4.4375,0.01518323014711667,83037176656.92154,0.0051291888069380015,617058119293.498
4.45,0.014602681722442548,82573973565.18217,0.004991560704040208,615791944513.1191
4.4625,0.013989594955542783,82114639126.75648,0.0057658017682460875,614529524927.2594
4.475,0.014718476936367861,81659130349.82367,0.005599516486691784,613270849013.5255
4.4875,0.015139159172991601,81207404838.4478,0.005463937102930782,612015905222.8896
4.499999999999999,0.013732352294237244,80759420782.68948,0.005655930435558546,610764681981.5378
4.512499999999999,0.015055151749317628,80315136948.90843,0.004668523719312527,609517167692.6782
4.5249999999999995,0.014657273352126535,79874512670.253,0.00554847273506333,608273350738.3046
4.5375,0.01374306496707899,79437507837.33235,0.005227396814360207,607033219480.9203
4.55,0.014252344891193211,79004082889.06715,0.005515036672177896,605796762265.2213
4.5625,0.014676571658518487,78574198803.71526,0.005146756178885115,604563967419.7385
4.575,0.013033640715814766,78147817090.06818,0.006240865327646347,603334823258.4432
4.5875,0.014722404241261134,77724899778.81503,0.00520094787638321,602109318082.3118
4.6,0.012594639186618191,77305409414.06989,0.004590962267006446,600887440180.8541
4.6125,0.01379893626500894,76889309045.05927,0.005330705753131943,599669177833.6052
4.625,0.013738222419747058,76476562217.96652,0.005703246227442459,598454519311.5797
4.6375,0.013811623178697127,76067132967.92918,0.005356613165860058,597243452878.6924
4.65,0.013000290662094382,75660985811.18636,0.005277447105070062,596035966793.1418
4.6625000000000005,0.013361001750703178,75258085737.37328,0.004883563309107474,594832049308.762
4.675,0.01303097711948696,74858398201.95888,0.00522020263020394,593631688676.3384
4.687499999999999,0.014273102665603596,74461889118.82474,0.005364972181581426,592434873144.8931
4.699999999999999,0.014412152607509188,74068524852.98093,0.004740516078186031,591241590962.9359
4.7124999999999995,0.013196697334718484,73678272213.417,0.00484712141499501,590051830379.6858
4.725,0.012690356636093747,73291098446.08492,0.004485458587228489,588865579646.259
4.7375,0.013302715012877874,72906971227.0107,0.004329190685607804,587682827016.8291
4.75,0.013019906127282422,72525858655.53287,0.0047552317087566544,586503560749.7554
4.7625,0.011769671529580129,72147729247.66435,0.004957167789194426,585327769108.6837
4.775,0.01377665238977451,71772551929.5758,0.0057567546792049226,584155440363.617
4.7875,0.013035621743140137,71400296031.19727,0.005062509005456099,582986562791.9592
4.8,0.011649444155870967,71030931279.93637,0.0044900681409136755,581821124679.5309
4.8125,0.01312546087500236,70664427794.51007,0.00502501020585777,580659114321.5587
4.825,0.013442272946415038,70300756078.88779,0.004726413262915811,579500520023.6365
4.8375,0.012815997160785277,69939887016.34389,0.004500120919608518,578345330102.6635
4.8500000000000005,0.012017334920135993,69581791863.61687,0.0051333226224299245,577193532887.7551
4.8625,0.011594887467411634,69226442245.17336,0.0051414854297439075,576045116721.1284
4.874999999999999,0.01283411557978283,68873810147.57452,0.005695247375099239,574900069958.9663
4.887499999999999,0.011489080067769665,68523867913.9432,0.004601667720260314,573758380972.2539
4.8999999999999995,0.01271662141943722,68176588238.52913,0.004830426161403318,572620038147.5946
4.9125,0.012114014597144793,67831944161.37092,0.004948107261221257,571485029888.0017
4.925,0.01191120767391158,67489909063.05227,0.005561782653343804,570353344613.6687
4.9375,0.014097568711027426,67150456659.550896,0.00545612039416718,569224970762.717
4.95,0.012019219058406291,66813560997.17811,0.003883786849192937,568099896791.9215
4.9624999999999995,0.011645807748562944,66479196447.60728,0.005016985538617036,566978111177.4175
4.975,0.011755254243300555,66147337702.98942,0.004495166871725375,565859602415.3842
4.9875,0.01199269598215605,65817959771.15409,0.005078123553018546,564744359022.7095
5.0,0.01093998949518575,65491037970.89412,0.005220003734009971,563632369537.636
5.0125,0.0117176887461933,65166547927.33206,0.004596759822283463,562523622520.3857
5.025,0.01258805183610075,64844465567.367256,0.004967770834550691,561418106553.7668
5.0375000000000005,0.0115256796552541,64524767115.201584,0.0050219353782097655,560315810243.7628
5.05,0.011497181055995644,64207429087.94251,0.004957124784611943,559216722220.1018
5.062499999999999,0.010269096506061738,63892428291.28166,0.004796817140023715,558120831136.8093
5.074999999999999,0.011475655961151354,63579741815.24789,0.004328958276262545,557028125672.744
5.0874999999999995,0.011686105562444007,63269347030.03286,0.004806339967258874,555938594532.1151
5.1,0.010685859290538459,62961221581.88818,0.004234338703354897,554852226444.985
5.1125,0.01164312785781854,62655343389.09232,0.004639495626132365,553769010167.7542
5.125,0.010652976911652571,62351690637.98628,0.004358449928418864,552688934483.6306
5.1375,0.010843392458861477,62050241779.076385,0.004345174986353857,551611988203.0844
5.1499999999999995,0.013065834506403454,61750975523.20315,0.0045001209196084396,550538160164.2867
5.1625,0.011881848983003403,61453870837.77476,0.004189619313138612,549467439233.53326
5.175,0.012015727623865461,61158906943.06405,0.005424939384076261,548399814305.6551
5.1875,0.01031631553763502,60866063308.56771,0.0045684305535685765,547335274304.4127
5.2,0.011080881769093685,60575319649.42648,0.004132994712725898,546273808182.87836
5.2125,0.010645881155542115,60286655922.90522,0.0041497298750932665,545215404923.8038
5.2250000000000005,0.010410479446568477,60000052324.931694,0.004607602352643631,544160053539.9749
5.2375,0.011092494495839355,59715489286.693085,0.005061088362779995,543107743074.55444
5.249999999999999,0.01105641959317865,59432947471.28883,0.0046722997957815236,542058462601.4094
5.262499999999999,0.009680116495433799,59152407770.43902,0.004205955678911827,541012201225.4294
5.2749999999999995,0.01044809770510139,58873851301.24721,0.004502351324787768,539968948082.8305
5.2875,0.011753335163806411,58597259403.01646,0.004413178635209348,538928692341.4482
5.3,0.010548499966281044,58322613634.11796,0.004147617274978444,537891423201.01855
5.3125,0.01031461685662672,58049895768.91086,0.004465133546429326,536857129893.44885
5.325,0.011624913141330304,57779087794.71256,0.004535882636722463,535825801683.0757
5.3374999999999995,0.010394898348775036,57510171908.8186,0.004334625389719938,534797427866.914
5.35,0.00935662527480303,57243130515.5709,0.004958304722843843,533771997774.89404
5.3625,0.00895271010934518,56977946223.473854,0.004720750096959416,532749500770.0894
5.375,0.010222269879419717,56714601842.35711,0.004575214610965585,531729926248.934
5.3875,0.011228066442136671,56453080380.58422,0.0039239531292380465,530713263641.4302
5.4,0.009732439633391413,56193365042.30651,0.004138752955413073,529699502411.34625
5.4125000000000005,0.009750428987803476,55935439224.760925,0.005064434656854844,528688632056.40546
5.425,0.010824274914853202,55679286515.61154,0.00472081550372325,527680642108.4655
5.437499999999999,0.010013224334566629,55424890690.333565,0.004430705227541262,526675522133.6894
5.449999999999999,0.00988789313573066,55172235709.63923,0.005139327137260012,525673261732.7073
5.4624999999999995,0.010018360975643664,54921305716.94474,0.0043638362523756415,524673850540.7699
5.475,0.010304005475897455,54672085035.87753,0.0045721665766724155,523677278227.8942
5.4875,0.008877879448027341,54424558167.82324,0.0038780994931588075,522683534499.0004
5.5,0.00987951444126725,54178709789.511444,0.004319430421394494,521692609094.04126
5.5125,0.009305718600281445,53934524750.639534,0.0049764472810816685,520704491788.1235
5.5249999999999995,0.010055030445575288,53691988071.53432,0.004454463034399455,519719172391.62256
5.5375,0.009448348673680346,53451084940.85015,0.004783426588151203,518736640750.2887
5.55,0.009222568310438004,53211800713.30339,0.0037340238554741906,517756886745.3473
5.5625,0.010083851579202573,52974120907.44236,0.004579224703773389,516779900293.5915
5.575,0.009151009614776256,52738031203.4521,0.004921078881126638,515805671347.4682
5.5875,0.008940182336909167,52503517440.99348,0.004246124646743176,514834189895.15704
5.6000000000000005,0.009223730363765337,52270565617.07574,0.004465488334234619,513865445960.6437
5.6125,0.008391139304671835,52039161883.96241,0.004181273837364314,512899429603.7868
5.625,0.008819522229589469,51809292547.109406,0.004598165534573609,511936130920.3781
5.637499999999999,0.009390932180484016,51580944063.13509,0.004904801646654374,510975540042.19714
5.6499999999999995,0.008910646252097741,51354103037.82173,0.00411394199910291,510017647137.06
5.6625,0.008971938533290737,51128756224.14758,0.0050170758603886685,509062442408.8625
5.675,0.00930100105251339,50904890520.34939,0.004116600565157293,508109916097.6177
5.6875,0.008448419560570302,50682492968.01441,0.0036485034028213444,507160058479.48834
5.7,0.009574153204179906,50461550750.20176,0.003992265908522145,506212859866.8137
5.7124999999999995,0.009582579414561396,50242051189.59227,0.0038026963333365627,505268310608.1314
5.725,0.009570594574979113,50023981746.66673,0.003719901760899177,504326401088.19464
5.7375,0.009156217447532072,49807330017.9116,0.004734798114662236,503387121727.984
5.75,0.008532326876579996,49592083734.05209,0.0047541592819808276,502450462984.7151
5.7625,0.008599518848933231,49378230758.31188,0.004339054861716298,501516415351.8415
5.775,0.010539334614638272,49165759084.69913,0.004284815332051531,500584969359.0531
5.7875000000000005,0.00882521589805922,48954656836.31833,0.004704163265277476,499656115572.27014
5.8,0.008645436991886291,48744912263.70755,0.004017875137394866,498729844593.63293
5.8125,0.009200091282328871,48536513743.20053,0.00460114091412476,497806147061.4879
5.824999999999999,0.008839441414640785,48329449775.3134,0.0039124063988396785,496885013650.3694
5.8374999999999995,0.008908893799515512,48123708983.15541,0.00356576742293911,495966435070.9774
5.85,0.008704949958478531,47919280110.86342,0.004541649449823427,495050402070.15216
5.8625,0.0092952316460387,47716152022.0596,0.004149464136800748,494136905430.84424
5.875,0.00782422417245639,47514313698.33205,0.0050418680021937145,493225935972.0816
5.8875,0.008512757103761018,47313754237.73792,0.003939112244565488,492317484548.93335
5.8999999999999995,0.008201737212052364,47114462853.32872,0.004196720444822253,491411542052.4697
5.9125,0.008094856355019445,46916428871.69717,0.004067065935941399,490508099409.719
5.925,0.008051226548912925,46719641731.545685,0.004048037476438213,489607147583.6212
5.9375,0.008958849013495505,46524090982.2757,0.003926627476711595,488708677572.97925
5.95,0.008262663954294322,46329766282.59776,0.004369781635904809,487812680412.4059
5.9625,0.008759685011376315,46136657399.1619,0.004358106414659466,486919147172.26917
5.9750000000000005,0.00903967343849819,45944754205.207985,0.004194736858454784,486028068958.6341
5.9875,0.008181777710204742,45754046679.23579,0.00402189069028466,485139436913.20215
6.0,0.007868682847390913,45564524903.6943,0.004125725254704869,484253242213.2479
6.012499999999999,0.008343985619781849,45376179063.690056,0.004690423802945259,483369476071.55304
6.0249999999999995,0.006774431245950836,45188999445.71429,0.003351253040869098,482488129736.3385
6.0375,0.008938418320441658,45002976436.38817,0.0034620525287250713,481609194491.1925
6.05,0.008698429388658937,44818100521.22655,0.0043473332438453164,480732661654.9989
6.0625,0.0075764693971627235,44634362283.419075,0.004593967212208045,479858522581.86096
6.075,0.00794810693567611,44451752402.62903,0.0037018344606803352,478986768661.0243
6.0874999999999995,0.007177612132723513,44270261653.809326,0.004700692480674022,478117391316.79694
6.1,0.007733514069054483,44089880906.03544,0.004250895467613118,477250382008.46796
6.1125,0.007113318107111412,43910601121.35489,0.004381452004478145,476385732230.2236
6.125,0.007361338973260021,43732413353.65327,0.00393568800468486,475523433511.062
6.1375,0.008381894159246003,43555308747.536224,0.004023702258322027,474663477414.7059
6.15,0.0071589570015355595,43379278537.22737,0.004466423929508839,473805855539.51306
6.1625000000000005,0.0075382275721841314,43204314045.48181,0.004489431135535705,472950559518.3858
6.175,0.00763919426850972,43030406682.5149,0.004870102324158281,472097581018.6785
6.1875,0.006321359154920802,42857547944.94623,0.004126539653985935,471246911742.1034
6.199999999999999,0.00734877357181365,42685729414.758415,0.00417804570487608,470398543424.6346
6.2124999999999995,0.00793372430606186,42514942758.2704,0.003709341226935288,469552467836.41174
6.225,0.0071781260129232475,42345179725.12531,0.004154836669264112,468708676781.6408
6.2375,0.007707953220337402,42176432147.29237,0.0037462904478290427,467867162098.4943
6.25,0.007382072557592535,42008691938.08268,0.0042799235607935025,467027915659.0102
6.262499999999999,0.007370877927213429,41841951091.17881,0.004024368829350799,466190929368.9888
6.2749999999999995,0.006740962695907554,41676201679.67787,0.0036002790123684735,465356195167.89
6.2875,0.007585046123583251,41511435855.1477,0.004431990452262176,464523705028.7275
