time (ns),n=1_data,n=1_sims,n=2_data,n=2_sims
6.3,0.007987181974440507,41347645846.696365,0.00423737052642024,463693450957.96295
6.3125,0.008256119194396746,41184823960.054276,0.0034078363202788226,462865424995.3988
6.325,0.007889276217876228,41022962576.66909,0.0039695613534506515,462039619214.07043
6.3375,0.007773078284944492,40862054152.81304,0.003768115273442666,461216025720.1362
6.3500000000000005,0.007416887454904031,40702091218.702545,0.003554081466392923,460394636652.7684
6.3625,0.007207890559578787,40543066377.629776,0.004139486721101718,459575444184.0407
6.375,0.007584478957736562,40384972305.10627,0.0039177469214900125,458758440518.81775
6.387499999999999,0.006945636826535363,40227801748.01807,0.0040565514211591235,457943617894.6417
6.3999999999999995,0.006225918155269927,40071547523.79253,0.0035174560369412213,457130968581.6184
6.4125,0.006651102166730257,39916202519.57627,0.004379976409741009,456320484882.3033
6.425,0.0071562850605915345,39761759691.424515,0.00452332949768286,455512159131.5869
6.4375,0.00741751102134979,39608212063.501144,0.0035669613388487217,454705983696.57837
6.449999999999999,0.006982783093665705,39455552727.28984,0.0036028007753103703,453901950976.4892
6.4624999999999995,0.006613341455518324,39303774840.815605,0.004065481210210449,453100053402.51697
6.475,0.00648943450222092,39152871627.87702,0.003771074526274914,452300283437.72687
6.4875,0.006464507971095594,39002836377.288605,0.003729739059143572,451502633576.9342
6.5,0.006914553006563078,38853662442.13347,0.0040730665488267126,450707096346.58563
6.5125,0.0065363202482799304,38705343239.02594,0.004254564296056731,449913664304.6397
6.525,0.006427432645416794,38557872247.384056,0.0038761857892380285,449122330040.448
6.5375000000000005,0.00704751034475761,38411243008.711716,0.00376553499849305,448333086174.63434
6.55,0.006518064803013002,38265449125.89043,0.003543652855139391,447545925358.9749
6.5625,0.006845657585698445,38120484262.48045,0.004560071537847092,446760840276.27747
6.575,0.006165078607961715,37976342142.03125,0.0036220500532037833,445977823640.2599
6.5874999999999995,0.00670016770756422,37833016547.40101,0.00391605103720555,445196868195.4292
6.6,0.006502104727336745,37690501320.08513,0.003742742569773662,444417966716.95953
6.6125,0.007047633982932235,37548790359.55371,0.00405765975177008,443641112010.5703
6.625,0.00592092463852591,37407877622.59758,0.0037102418565573667,442866296912.4037
6.637499999999999,0.00739155506803151,37267757122.68307,0.004249774660681879,442093514288.9029
6.6499999999999995,0.00648887544264855,37128422929.315094,0.003845007466933269,441322757036.6884
6.6625,0.006446408417440381,36989869167.40872,0.0040893003733365055,440554018082.4363
6.675,0.0059789735782287854,36852090016.66885,0.004081320079990445,439787290382.7544
6.6875,0.006888776180244383,36715079710.97803,0.002865099084515339,439022566924.05975
6.7,0.005666291852151953,36578832537.792175,0.004107295103322172,438259840722.455
6.7125,0.005796318895094867,36443342837.54424,0.0034775655629989176,437499104823.6053
6.725,0.0062108911336507715,36308605003.05556,0.0034676691334531856,436740352302.6151
6.7375,0.006809076812718805,36174613478.95476,0.0030316617983125044,435983576263.904
6.75,0.0061897477942673106,36041362761.104324,0.0037624971937657956,435228769841.0844
6.7625,0.0056274049584361,35908847396.03437,0.0038215887839813953,434475926196.837
6.7749999999999995,0.00667928898276597,35777061980.38389,0.0036279525879638536,433725038522.7878
6.7875,0.006571167399028273,35646001160.34899,0.0037664891626671936,432976100039.3844
6.8,0.005552744560563448,35515659631.13842,0.003923182960582197,432229103995.7732
6.8125,0.0066525885126125645,35386032136.43586,0.0038031048768704017,431484043669.67505
6.824999999999999,0.005589843143418066,35257113467.8692,0.0035332161805264085,430740912367.2626
6.8374999999999995,0.006158772267460986,35128898464.48656,0.003967420010988847,429999703423.0369
6.85,0.006258540211049388,35001382012.23904,0.003830555239430433,429260410199.70447
6.8625,0.006395231147331542,34874559043.46985,0.003937305370746024,428523026088.0534
6.875,0.006185128700953703,34748424536.41019,0.0036891158554094865,427787544506.8319
6.8875,0.006189179195066623,34622973514.68132,0.0036106916236677074,427053958902.62415
6.9,0.006749827249193777,34498201046.80294,0.003528138952006337,426322262749.7285
6.9125,0.006403570477708195,34374102245.70789,0.0034475026720524587,425592449550.0346
6.925,0.0050130523411928436,34250672268.26284,0.0036207730410528203,424864512832.9016
6.9375,0.005706014647440066,34127906314.79503,0.003301655318326385,424138446155.0354
6.95,0.0060569831084948235,34005799628.625034,0.0034302632100471297,423414243100.3672
6.9624999999999995,0.0064259919919034715,33884347495.605225,0.0036351558555309713,422691897279.9316
6.975,0.005628912806609645,33763545243.66417,0.0032358690582632915,421971402331.7454
6.9875,0.006325879977983278,33643388242.356575,0.0034033502964906444,421252751920.68585
7.0,0.005778015069672662,33523871902.41895,0.0032147269303970886,420535939738.37054
7.012499999999999,0.005967530889130543,33404991675.3307,0.003659730286637241,419820959503.03534
7.0249999999999995,0.006287291462230287,33286743052.880737,0.003466244606658864,419107804959.41504
7.0375,0.006405250987933626,33169121566.73946,0.003721186522800899,418396469878.62256
7.05,0.006667658930988615,33052122788.03595,0.003297537629553002,417686948058.0293
7.0625,0.005951296659240859,32935742326.94049,0.003169491485190835,416979233321.14496
7.075,0.0055632206190707155,32819975832.252163,0.003979052750552653,416273319517.49915
7.0875,0.0057409492671166035,32704818990.991566,0.003932659734963947,415569200522.5209
7.1,0.00655168094758779,32590267527.998474,0.0033230044057458337,414866870237.4213
7.1125,0.006011329033459001,32476317205.53448,0.0031247169989847175,414166322589.0741
7.125,0.006076267975954777,32362963822.89053,0.003251700120192218,413467551529.89813
7.1375,0.006882023335765949,32250203215.99914,0.003936800748256728,412770551037.7391
7.1499999999999995,0.005268641916805405,32138031257.05147,0.004281740504403478,412075315115.75214
7.1625,0.005847134843786219,32026443854.11897,0.0030704937188409703,411381837792.2855
7.175,0.00538622450869042,31915436950.77969,0.0036201741341064073,410690113120.7625
7.1875,0.006381536004755245,31805006525.749077,0.0026710468718485485,410000135179.56635
7.199999999999999,0.006537992051424148,31695148592.515255,0.002203788644170093,409311898071.923
7.2124999999999995,0.005478220819892712,31585859198.978718,0.0030813631085784706,408625395925.7863
7.225,0.00616128803553628,31477134427.096424,0.003091943471817048,407940622893.7224
7.2375,0.005321873526567681,31368970392.530045,0.004145496611505304,407257573152.79474
7.25,0.0047359226512188185,31261363244.298615,0.003888544231130969,406576240904.4493
7.2625,0.006052854668575791,31154309164.435207,0.0029217716511204953,405896620374.40125
7.275,0.004895340638506602,31047804367.64782,0.0031270997180023936,405218705812.52014
7.2875,0.005002621168256131,30941845100.98426,0.0035114204742498272,404542491492.7173
7.3,0.005938704379930714,30836427643.5011,0.0036615714203249434,403867971712.83234
7.3125,0.005070568185432375,30731548305.936474,0.0028230411930841633,403195140794.5208
7.325,0.005130801478781499,30627203430.386913,0.0032453058763332655,402523993083.1424
7.3374999999999995,0.005140758933160391,30523389389.98788,0.003476597025010662,401854522947.64825
7.35,0.005039190966933667,30420102588.5982,0.0031234443284906157,401186724780.4707
7.3625,0.005222153963134046,30317339460.488167,0.0037628875288836777,400520592997.41144
7.374999999999999,0.004694987664261946,30215096470.031357,0.003012218351454812,399856122037.53156
7.387499999999999,0.006487647124261385,30113370111.400135,0.0030433697958954296,399193306363.0414
7.3999999999999995,0.004797196961017571,30012156908.2646,0.0032979712538112617,398532140459.1905
7.4125,0.005762528044403951,29911453413.495255,0.00336254980713121,397872618834.1591
7.425,0.004911163637076527,29811256208.869064,0.003248055481826216,397214736018.94855
7.4375,0.005067493357784484,29711561904.77897,0.003060361981551584,396558486567.2737
7.45,0.005500441991995791,29612367139.946815,0.0030541531949546652,395903865055.45416
7.4624999999999995,0.005457742921887947,29513668581.139626,0.003191301756747942,395250866082.30756
7.4750000000000005,0.005160313373514699,29415462922.88919,0.003194681419384045,394599484269.04205
7.4875,0.004819864908451655,29317746887.21499,0.003487435114680196,393949714259.14996
7.500000000000001,0.005198565949638557,29220517223.35016,0.00352969249254888,393301550718.3014
7.5125,0.00569019433665693,29123770707.47083,0.0036156129605760348,392654988334.2387
7.5249999999999995,0.005287306159133106,29027504142.428528,0.0032112607845524266,392010021816.67126
7.5375,0.005875802114680767,28931714357.48562,0.003385729277092883,391366645897.17035
7.549999999999999,0.004177228617808828,28836398208.053913,0.003612874106228762,390724855329.06506
7.5625,0.0048821758606924165,28741552575.436188,0.003052760921596542,390084644887.3384
7.574999999999999,0.0048070796908411305,28647174366.570763,0.0036432780278189553,389446009368.5235
7.5875,0.0058487683590135835,28553260513.77895,0.003652685598468288,388808943590.6009
7.6,0.0052633523531592065,28459807974.51544,0.003370505654891796,388173442392.89606
7.612499999999999,0.006057708810824445,28366813731.121563,0.0036166343194101963,387539500635.9768
7.625,0.003837004803756694,28274274790.5813,0.002575142049790774,386907113201.5522
7.637499999999999,0.004284031644576135,28182188184.28015,0.0034393754813747774,386276274992.37085
7.65,0.006079284899004713,28090550967.766754,0.0038428736827569843,385646980932.1207
7.6625,0.0046319160684684235,27999360220.517136,0.0032403952905702763,385019225965.32837
7.675000000000001,0.005074594489467715,27908613045.70175,0.0032035323000179612,384393005057.2593
7.6875,0.005555057811757091,27818306569.95508,0.003085116494346895,383768313193.81854
7.699999999999999,0.004970211944093618,27728437943.14788,0.0034797371306781615,383145145381.4521
7.7125,0.005067423475337845,27639004338.161995,0.003387570410780779,382523496647.0476
7.725,0.004904479112285978,27550002950.667725,0.0030740965700842625,381903362037.83746
7.7375,0.004549360709021036,27461430998.903664,0.0027447809163129817,381284736621.3003
7.749999999999999,0.004996582917118063,27373285723.45908,0.002836967178946006,380667615485.0646
7.7625,0.005185653823746624,27285564387.05869,0.0034346416141016606,380051993736.81177
7.7749999999999995,0.004471049364307958,27198264274.34985,0.0031761007519623473,379437866504.1798
7.7875000000000005,0.004906930373487553,27111382691.69217,0.0035622845905030416,378825228934.66785
7.8,0.00545366106960643,27024916966.949425,0.0029518426054261884,378214076195.54095
7.812499999999999,0.004616907469179617,26938864449.28386,0.0033102938638338887,377604403473.7351
7.825,0.004539595381522912,26853222508.952686,0.0029831326454969054,376996205975.76294
7.8374999999999995,0.004674426098259215,26767988537.106968,0.0033511347782667522,376389478927.6199
7.8500000000000005,0.004822189843692601,26683159945.59262,0.0032764976375702273,375784217574.69055
7.8625,0.0045858259071855124,26598734166.753723,0.0033819126203969868,375180417181.6562
7.875000000000001,0.0050036158935103815,26514708653.237934,0.003352398855899414,374578073032.4014
7.8875,0.004306156356111888,26431080877.80406,0.002955059885753655,373977180429.92303
7.8999999999999995,0.004370708922214846,26347848333.131844,0.0033941689264063183,373377734696.2376
7.9125,0.004138976041684614,26265008531.63371,0.002936030358002206,372779731172.29095
7.924999999999999,0.004519596027018889,26182559005.268696,0.0032796844398125463,372183165217.8668
7.9375,0.004701423738158421,26100497305.35836,0.0033069533540125984,371588032211.49713
7.949999999999999,0.004689891621236824,26018821002.404736,0.0034815972426072888,370994327550.3716
7.9625,0.004665306438984993,25937527685.9103,0.002664034437116219,370402046650.2487
7.975,0.005111739697593195,25856614964.19986,0.0026428466168811294,369811184945.3669
7.987499999999999,0.004531798712647249,25776080464.244427,0.0028136715696741245,369221737888.35565
8.0,0.004848454884525111,25695921831.486984,0.003938482910371361,368633700950.148
8.0125,0.003912390272121186,25616136729.670193,0.0030495839580651596,368047069619.89246
8.025,0.004891440660432314,25536722840.665913,0.002971877365293386,367461839404.86566
8.0375,0.0043698461427783926,25457677864.306606,0.0030447674448263865,366878005830.3863
8.05,0.004632414001532175,25378999518.218586,0.002729276072162266,366295564439.7284
8.0625,0.00463599501244753,25300685537.65701,0.002517391527664264,365714510794.0359
8.075,0.004671851198882798,25222733675.342735,0.0031954501262963625,365134840472.2363
8.0875,0.004255486206793982,25145141701.300854,0.002885991838489317,364556549070.9569
8.1,0.0042389401936810565,25067907402.701027,0.0029417069628907724,363979632204.4392
8.1125,0.0038436721514069055,24991028583.699516,0.003362225128343436,363404085504.4555
8.125,0.004404153048459255,24914503065.282875,0.002946297702071511,362829904620.22485
8.137500000000001,0.004106641971225406,24838328685.113396,0.0029290152354835798,362257085218.3299
8.15,0.0044527374755267525,24762503297.376133,0.003236231909428057,361685622982.6342
8.1625,0.0048156531471541045,24687024772.62758,0.002517273236012373,361115513614.1996
8.175,0.004092797058667282,24611890997.646015,0.0031777708048433754,360546752831.2043
8.1875,0.003985285727226777,24537099875.28336,0.003524088457893186,359979336368.8613
8.2,0.0037665294794629878,24462649324.318676,0.0031469409572481787,359413259979.3377
8.212499999999999,0.003672967634684775,24388537279.31318,0.003325114318074205,358848519431.67316
8.225,0.004125601616530462,24314761690.466812,0.002957597156120276,358285110511.7003
8.237499999999999,0.004268841921099284,24241320523.47635,0.0027403793567571835,357723029021.9648
8.25,0.004468047106893152,24168211759.394928,0.003380514971466162,357162270781.64514
8.2625,0.003924539066674486,24095433394.493195,0.003277051321569607,356602831626.4749
8.274999999999999,0.004410189816726378,24022983440.121777,0.0028373778457716535,356044707408.6628
8.2875,0.004165062504165883,23950859922.57529,0.0031356831728014596,355487893996.81537
8.299999999999999,0.004226382855594258,23879060882.957745,0.0037421512567643476,354932387275.85895
8.3125,0.004006215519967142,23807584377.04936,0.002889158050875258,354378183146.9616
8.325,0.0043122038755244296,23736428475.174786,0.003118262276300567,353825277527.45746
8.3375,0.004215981683397988,23665591262.072712,0.003810066568492907,353273666350.76874
8.35,0.003840309216296357,23595070836.76681,0.002901949226379351,352723345566.3306
8.362499999999999,0.003634626606553679,23524865312.438034,0.002897199137315147,352174311139.51465
8.375,0.004368515688507766,23454972816.298283,0.002593649374513388,351626559051.55396
8.3875,0.003413203829730878,23385391489.46532,0.003577992014257028,351080085299.46783
8.4,0.003915529606643142,23316119486.83904,0.0028750471722461153,350534885895.98724
8.4125,0.0039069554967045604,23247154976.97897,0.0029008446709496657,349990956869.4811
8.425,0.004130955687050367,23178496141.983128,0.0030655709116055563,349448294263.8815
8.4375,0.004646284974592874,23110141177.368008,0.003244779070197694,348906894138.61096
8.45,0.004126252060840402,23042088291.9499,0.0027649957578696734,348366752568.5095
8.4625,0.00424603851675654,22974335707.727432,0.003042299978999224,347827865643.7616
8.475,0.0038692029201563504,22906881659.765236,0.002762090260764964,347290229469.824
8.4875,0.00428736335356414,22839724396.078896,0.002640610378591651,346753840167.3537
8.5,0.004395592448757734,22772862177.521065,0.0027728548453191774,346218693872.137
8.512500000000001,0.003720729599111951,22706293277.6687,0.002683270924421145,345684786735.01794
8.525,0.004725257514761492,22640015982.7115,0.0026674076090553943,345152114921.8275
8.5375,0.003748858703995847,22574028591.34145,0.0033336146792734916,344620674613.3135
8.55,0.0031371520391589173,22508329414.64354,0.0021696564446054985,344090462005.07025
8.5625,0.004346174807904735,22442916775.987537,0.002988479821920757,343561473307.4694
8.575,0.003709258126732979,22377789010.920868,0.0033220287392806873,343033704745.59033
8.587499999999999,0.004083110585448201,22312944467.062687,0.003020246651267539,342507152559.1511
8.6,0.004095358643895033,22248381503.998844,0.0031888892396799372,341981813002.4406
8.612499999999999,0.004236359918731712,22184098493.178085,0.0029532644444347144,341457682344.2498
8.625,0.00418153713941703,22120093817.80918,0.003170580038685372,340934756867.80414
8.6375,0.0038768738625577885,22056365872.759186,0.0032113241928075488,340413032870.696
8.649999999999999,0.004096474853661329,21992913064.45265,0.001991891618069998,339892506664.8178
8.6625,0.0042878874719134204,21929733810.77188,0.002714847039113866,339373174576.2954
8.674999999999999,0.004136610789647993,21866826540.95823,0.002513349067860373,338855032945.4213
8.6875,0.003314156212898689,21804189695.514305,0.002948227532710667,338338078126.589
8.7,0.003984745482159499,21741821726.10724,0.0023442550495121894,337822306488.22705
8.7125,0.00417224334512317,21679721095.472862,0.0025097348316530767,337307714412.7343
8.725,0.0038901703419062326,21617886277.320896,0.003000123312629643,336794298296.4142
8.737499999999999,0.0030097832169713153,21556315756.241013,0.0030267162713267055,336282054549.41077
8.75,0.0038696464049132484,21495008027.60992,0.002354151479057592,335770979595.6442
8.7625,0.004312101739640998,21433961597.499302,0.0025767055690126195,335261069872.7465
8.775,0.003637796285134108,21373174982.584732,0.003067832156674141,334752321831.9987
8.7875,0.004094619502633581,21312646710.055416,0.002704241033957447,334244731938.2669
8.8,0.0032776802635887206,21252375317.524906,0.0031735554182362184,333738296669.93976
8.8125,0.00360725394485472,21192359352.942665,0.0026175841124551394,333233012518.8658
8.825,0.004177225036734685,21132597374.506493,0.0032308783796346037,332728875990.29126
8.8375,0.0038141301767059778,21073087950.575832,0.002494346417972766,332225883602.798
8.85,0.003889939192275257,21013829659.585945,0.002971858550788561,331724031888.2423
8.8625,0.0038214947114572594,20954821089.96289,0.0029732293218554737,331223317391.6929
8.875,0.0035021453333654324,20896060840.039394,0.002464620008702271,330723736671.3712
8.887500000000001,0.003547373071075251,20837547517.971485,0.002373556944344594,330225286298.5894
8.9,0.003146036380785718,20779279741.65599,0.003022219971096242,329727962857.69135
8.9125,0.004074106316785672,20721256138.648838,0.0030353978214161825,329231762945.99176
8.925,0.0035611987247951274,20663475346.084106,0.0026604139888279942,328736683173.71716
8.9375,0.0038945138047377214,20605936010.593964,0.002964217174037496,328242720163.9461
8.95,0.003204657959621493,20548636788.229267,0.0029857646347508514,327749870552.5508
8.962499999999999,0.0036784614700977663,20491576344.381035,0.0027639690234624713,327258130988.1376
8.975,0.0038338746556413525,20434753353.70263,0.0024607652146214063,326767498131.98944
8.987499999999999,0.0036404454191771916,20378166500.03269,0.0027942227472436,326277968658.0072
8.999999999999998,0.0032414654824757462,20321814476.318855,0.0028615476465129494,325789539252.65247
9.0125,0.0036020772682375623,20265695984.542206,0.002520982381252126,325302206614.8895
9.024999999999999,0.003803190886035149,20209809735.642403,0.0030600717006197815,324815967456.12854
9.0375,0.004603877080685507,20154154449.44358,0.003771604020196885,324330818500.16895
9.049999999999999,0.0036948462160261934,20098728854.580975,0.002404063672609237,323846756483.1425
9.0625,0.00406949945088661,20043531688.428215,0.0027424989856542886,323363778153.4573
9.075,0.003934853507416748,19988561697.02535,0.002650448128431721,322881880271.74164
9.0875,0.003700947491167077,19933817635.007515,0.0029866951317474907,322401059610.7888
9.1,0.003248289319243499,19879298265.534344,0.0027826303244763186,321921312955.5012
9.112499999999999,0.002965714271065265,19825002360.22001,0.002727092593977826,321442637102.8359
9.125,0.0037102418565573667,19770928699.06398,0.002594307985838391,320965028861.7491
9.1375,0.0035865284238812767,19717076070.38238,0.0026165735047666556,320488485053.14264
9.15,0.004024874133194821,19663443270.740047,0.0031110267552968054,320013002509.8088
9.1625,0.003172595878489489,19610029104.88323,0.0031047561496126046,319538578076.3775
9.175,0.0035358260211262394,19556832385.6729,0.0030780959962556963,319065208609.2618
9.1875,0.0036807146471855958,19503851934.018734,0.003048418883536236,318592890976.605
9.2,0.004201346125226173,19451086578.813683,0.0027331965569048376,318121622058.2277
9.2125,0.0033161908672077627,19398535156.86922,0.0024200560017225295,317651398745.5747
9.225,0.003630178075108027,19346196512.851124,0.0026267198984476934,317182217941.66284
9.2375,0.003937983374275153,19294069499.21592,0.0025715127656770207,316714076561.0288
9.25,0.0036595296877164865,19242152976.14792,0.0027662260826882136,316246971529.67694
9.262500000000001,0.00316149532063445,19190445811.496838,0.002282360704164598,315780899785.02783
9.275,0.004026535185193513,19138946880.71598,0.0029443517447138184,315315858275.8668
9.2875,0.0034186896017846294,19087655066.80106,0.0023372990582946175,314851843962.29315
9.3,0.0037132125900869867,19036569260.22956,0.0026437619616552456,314388853815.66895
9.3125,0.003590659750315233,18985688358.90063,0.002633787824646201,313926884818.56836
9.325000000000001,0.0037365176564584583,18935011268.07562,0.0029396024261351757,313465933964.72797
9.3375,0.0033035636466743606,18884536900.319096,0.0029325416112476713,313005998258.99615
9.35,0.0033075630728459505,18834264175.44048,0.0022121019675224738,312547074717.2837
9.362499999999999,0.0030721766864332907,18784192020.436146,0.002798560030344989,312089160366.51385
9.374999999999998,0.0036928465029405144,18734319369.43214,0.0028675885649704935,311632252244.57385
9.3875,0.00335631414267022,18684645163.627365,0.0024912366491016413,311176347400.26495
9.399999999999999,0.003097297542336802,18635168351.237343,0.0024942120286525907,310721442893.2545
9.4125,0.004046165951815471,18585887887.438477,0.002354447465675948,310267535794.0271
